0,valClose,valOpen,valLow,valHigh
2018-02-10 00:00:00,3.818,3.815,3.815,3.819
2018-02-12 00:00:00,3.805,3.813,3.802,3.813
2018-02-13 00:00:00,3.804,3.801,3.791,3.8065
2018-02-14 00:00:00,3.811,3.799,3.795,3.819
2018-02-15 00:00:00,3.771,3.774,3.7665,3.777
2018-02-16 00:00:00,3.7535,3.766,3.743,3.766
2018-02-17 00:00:00,3.75,3.747,3.747,3.75
2018-02-19 00:00:00,3.761,3.749,3.749,3.762
2018-02-20 00:00:00,3.778,3.77,3.767,3.784
2018-02-21 00:00:00,3.786,3.789,3.783,3.793
2018-02-22 00:00:00,3.791,3.8,3.79,3.806
2018-02-23 00:00:00,3.787,3.784,3.779,3.788
2018-02-24 00:00:00,3.788,3.787,3.787,3.788
2018-02-26 00:00:00,3.784,3.776,3.775,3.786
2018-02-27 00:00:00,3.791,3.786,3.782,3.794
2018-02-28 00:00:00,3.799,3.802,3.797,3.807
2018-03-01 00:00:00,3.813,3.805,3.803,3.815
2018-03-02 00:00:00,3.81,3.806,3.801,3.814
2018-03-03 00:00:00,3.804,3.803,3.803,3.804
2018-03-05 00:00:00,3.817,3.82,3.809,3.82
2018-03-06 00:00:00,3.792,3.805,3.787,3.806
2018-03-07 00:00:00,3.796,3.797,3.793,3.805
2018-03-08 00:00:00,3.8115,3.805,3.804,3.817
2018-03-09 00:00:00,3.807,3.819,3.804,3.819
2018-03-10 00:00:00,3.809,3.808,3.807,3.809
2018-03-12 00:00:00,3.833,3.808,3.808,3.8395
2018-03-13 00:00:00,3.861,3.855,3.85,3.8665
2018-03-14 00:00:00,3.88,3.858,3.854,3.883
2018-03-15 00:00:00,3.896,3.886,3.8825,3.899
2018-03-16 00:00:00,3.9075,3.905,3.8965,3.9095
2018-03-17 00:00:00,3.912,3.911,3.911,3.914
2018-03-19 00:00:00,3.943,3.931,3.929,3.9475
2018-03-20 00:00:00,3.934,3.936,3.921,3.9485
2018-03-21 00:00:00,3.925,3.9275,3.924,3.934
2018-03-22 00:00:00,3.9255,3.9,3.9,3.929
2018-03-23 00:00:00,3.9485,3.956,3.9425,3.964
2018-03-24 00:00:00,3.9685,3.968,3.9665,3.969
2018-03-26 00:00:00,3.977,3.961,3.96,3.984
2018-03-27 00:00:00,3.978,3.969,3.969,3.989
2018-03-28 00:00:00,4.005,3.991,3.99,4.0105
2018-03-29 00:00:00,3.965,4.0035,3.961,4.0065
2018-03-30 00:00:00,3.9545,3.953,3.944,3.955
2018-03-31 00:00:00,3.9505,3.951,3.9505,3.952
2018-04-02 00:00:00,3.963,3.957,3.956,3.964
2018-04-03 00:00:00,3.988,3.979,3.971,3.991
2018-04-04 00:00:00,3.9975,4.01,3.996,4.023
2018-04-05 00:00:00,4.0295,4.02,4.019,4.037
2018-04-06 00:00:00,4.0345,4.049,4.026,4.052
2018-04-07 00:00:00,4.039,4.039,4.037,4.0395
2018-04-09 00:00:00,4.057,4.05,4.049,4.07
2018-04-10 00:00:00,4.113,4.07,4.067,4.1355
2018-04-11 00:00:00,4.145,4.13,4.128,4.191
2018-04-12 00:00:00,4.098,4.143,4.088,4.153
2018-04-13 00:00:00,4.095,4.076,4.0745,4.098
2018-04-14 00:00:00,4.113,4.109,4.107,4.123
2018-04-16 00:00:00,4.106,4.095,4.09,4.115
2018-04-17 00:00:00,4.1005,4.086,4.086,4.1245
2018-04-18 00:00:00,4.0435,4.096,4.039,4.106
2018-04-19 00:00:00,4.031,4.034,4.018,4.0465
2018-04-20 00:00:00,4.0625,4.039,4.0305,4.0625
2018-04-21 00:00:00,4.07,4.072,4.0695,4.0725
2018-04-23 00:00:00,4.103,4.094,4.083,4.105
2018-04-24 00:00:00,4.09,4.087,4.081,4.101
2018-04-25 00:00:00,4.095,4.081,4.034,4.105
2018-04-26 00:00:00,4.077,4.077,4.059,4.0805
2018-04-27 00:00:00,4.047,4.067,4.041,4.067
2018-04-28 00:00:00,4.0435,4.043,4.043,4.046
2018-04-30 00:00:00,4.045,4.033,4.033,4.046
2018-05-01 00:00:00,4.083,4.078,4.076,4.0935
2018-05-02 00:00:00,4.155,4.096,4.094,4.165
2018-05-03 00:00:00,4.214,4.193,4.178,4.226
2018-05-04 00:00:00,4.239,4.241,4.229,4.279
2018-05-05 00:00:00,4.222,4.223,4.221,4.223
2018-05-07 00:00:00,4.262,4.242,4.228,4.2685
2018-05-08 00:00:00,4.297,4.281,4.278,4.3
2018-05-09 00:00:00,4.261,4.298,4.257,4.305
2018-05-10 00:00:00,4.251,4.278,4.231,4.289
2018-05-11 00:00:00,4.305,4.252,4.248,4.311
2018-05-12 00:00:00,4.308,4.309,4.307,4.309
2018-05-14 00:00:00,4.323,4.326,4.305,4.326
2018-05-15 00:00:00,4.438,4.387,4.373,4.4565
2018-05-16 00:00:00,4.4255,4.465,4.396,4.498
2018-05-17 00:00:00,4.4575,4.443,4.429,4.462
2018-05-18 00:00:00,4.4855,4.454,4.454,4.493
2018-05-19 00:00:00,4.4855,4.4865,4.484,4.4865
2018-05-21 00:00:00,4.587,4.54,4.532,4.599
2018-05-22 00:00:00,4.645,4.554,4.554,4.6645
2018-05-23 00:00:00,4.845,4.85,4.82,4.93
2018-05-24 00:00:00,4.755,4.685,4.675,4.8
2018-05-25 00:00:00,4.725,4.715,4.7,4.77
2018-05-26 00:00:00,4.707,4.71,4.705,4.71
2018-05-28 00:00:00,4.605,4.665,4.558,4.665
2018-05-29 00:00:00,4.551,4.587,4.543,4.632
2018-05-30 00:00:00,4.496,4.495,4.45,4.51
2018-05-31 00:00:00,4.5175,4.47,4.47,4.533
2018-06-01 00:00:00,4.594,4.577,4.575,4.634
2018-06-04 00:00:00,4.592,4.619,4.581,4.638
2018-06-05 00:00:00,4.611,4.606,4.6,4.629
2018-06-06 00:00:00,4.57,4.616,4.569,4.627
2018-06-07 00:00:00,4.49,4.569,4.465,4.586
2018-06-08 00:00:00,4.493,4.535,4.482,4.539
2018-06-11 00:00:00,4.514,4.508,4.507,4.539
2018-06-12 00:00:00,4.561,4.53,4.53,4.579
2018-06-13 00:00:00,4.64,4.656,4.628,4.691
2018-06-14 00:00:00,4.627,4.627,4.607,4.643
2018-06-18 00:00:00,4.737,4.718,4.71,4.74
2018-06-19 00:00:00,4.751,4.743,4.74,4.774
2018-06-20 00:00:00,4.744,4.752,4.728,4.762
2018-06-21 00:00:00,4.736,4.76,4.727,4.764
2018-06-22 00:00:00,4.686,4.729,4.679,4.729
2018-06-25 00:00:00,4.676,4.588,4.585,4.71
2018-06-26 00:00:00,4.645,4.685,4.622,4.69
2018-06-27 00:00:00,4.6,4.643,4.595,4.653
2018-06-28 00:00:00,4.596,4.61,4.58,4.629
2018-06-29 00:00:00,4.568,4.571,4.562,4.583
2018-07-02 00:00:00,4.611,4.624,4.596,4.624
2018-07-03 00:00:00,4.675,4.655,4.647,4.679
2018-07-04 00:00:00,4.6745,4.714,4.6695,4.714
2018-07-05 00:00:00,4.611,4.669,4.6,4.669
2018-07-06 00:00:00,4.584,4.603,4.577,4.611
2018-07-09 00:00:00,4.585,4.553,4.515,4.61
2018-07-10 00:00:00,4.693,4.695,4.676,4.735
2018-07-11 00:00:00,4.778,4.727,4.722,4.788
2018-07-12 00:00:00,4.845,4.805,4.77,4.86
2018-07-13 00:00:00,4.83,4.825,4.825,4.845
2018-07-16 00:00:00,4.837,4.833,4.825,4.852
2018-07-17 00:00:00,4.812,4.84,4.808,4.842
2018-07-18 00:00:00,4.814,4.782,4.774,4.838
2018-07-19 00:00:00,4.822,4.827,4.815,4.836
2018-07-20 00:00:00,4.79,4.815,4.769,4.815
2018-07-23 00:00:00,4.745,4.756,4.738,4.76
2018-07-24 00:00:00,4.86,4.763,4.753,4.925
2018-07-25 00:00:00,4.828,4.865,4.823,4.865
2018-07-26 00:00:00,4.852,4.821,4.802,4.857
2018-07-27 00:00:00,4.841,4.847,4.841,4.873
2018-07-30 00:00:00,4.879,4.874,4.87,4.895
2018-07-31 00:00:00,4.909,4.907,4.873,4.913
2018-08-01 00:00:00,4.919,4.922,4.915,4.936
2018-08-02 00:00:00,5.05,5.08,5.035,5.08
2018-08-03 00:00:00,5.07,5.07,5.055,5.075
2018-08-06 00:00:00,5.175,5.13,5.125,5.185
2018-08-07 00:00:00,5.282,5.24,5.23,5.345
2018-08-08 00:00:00,5.275,5.285,5.27,5.303
2018-08-09 00:00:00,5.465,5.415,5.376,5.475
2018-08-10 00:00:00,6.45,5.95,5.82,6.57
2018-08-13 00:00:00,6.7,6.6,6.5,6.7
2018-08-14 00:00:00,6.43,6.3,6.3,6.5
2018-08-15 00:00:00,5.99,6.07,5.97,6.12
2018-08-16 00:00:00,5.68,5.74,5.67,5.78
2018-08-17 00:00:00,6.14,5.74,5.74,6.25
2018-08-20 00:00:00,6.04,6.07,6.03,6.08
2018-08-27 00:00:00,6.13,6.08,6.08,6.26
2018-08-28 00:00:00,6.23,6.21,6.16,6.26
2018-08-29 00:00:00,6.41,6.36,6.36,6.44
2018-08-30 00:00:00,6.68,6.53,6.53,6.74
2018-08-31 00:00:00,6.54,6.53,6.49,6.54
2018-09-03 00:00:00,6.63,6.57,6.56,6.63
2018-09-04 00:00:00,6.68,6.65,6.65,6.7
2018-09-05 00:00:00,6.63,6.69,6.61,6.7
2018-09-06 00:00:00,6.57,6.61,6.55,6.61
2018-09-07 00:00:00,6.44,6.53,6.42,6.53
2018-09-10 00:00:00,6.45,6.44,6.43,6.46
2018-09-11 00:00:00,6.46,6.44,6.44,6.48
2018-09-12 00:00:00,6.36,6.42,6.33,6.42
2018-09-13 00:00:00,6.19,6.37,6.1,6.52
2018-09-14 00:00:00,6.16,6.09,6.08,6.16
2018-09-17 00:00:00,6.285,6.235,6.235,6.325
2018-09-18 00:00:00,6.34,6.335,6.335,6.45
2018-09-19 00:00:00,6.255,6.345,6.24,6.345
2018-09-20 00:00:00,6.27,6.195,6.14,6.35
2018-09-21 00:00:00,6.265,6.27,6.24,6.29
2018-09-24 00:00:00,6.155,6.26,6.145,6.26
2018-09-25 00:00:00,6.2,6.18,6.105,6.215
2018-09-26 00:00:00,6.102,6.135,6.097,6.14
2018-09-27 00:00:00,5.98,6.086,5.98,6.091
2018-09-28 00:00:00,5.995,6.01,5.95,6.01
2018-10-01 00:00:00,5.945,5.96,5.9,5.97
2018-10-02 00:00:00,6.0,5.995,5.99,6.04
2018-10-03 00:00:00,6.015,6.015,6.0,6.065
2018-10-04 00:00:00,6.15,6.12,6.11,6.19
2018-10-05 00:00:00,6.11,6.15,6.095,6.16
2018-10-08 00:00:00,6.12,6.155,6.115,6.16
2018-10-09 00:00:00,6.13,6.12,6.11,6.145
2018-10-10 00:00:00,6.04,6.11,6.02,6.115
2018-10-11 00:00:00,5.99,6.005,5.95,6.005
2018-10-12 00:00:00,5.93,5.94,5.83,5.95
2018-10-15 00:00:00,5.745,5.835,5.725,5.84
2018-10-16 00:00:00,5.77,5.765,5.76,5.8
2018-10-17 00:00:00,5.675,5.695,5.675,5.705
2018-10-18 00:00:00,5.56,5.53,5.52,5.565
2018-10-19 00:00:00,5.635,5.61,5.59,5.645
2018-10-22 00:00:00,5.675,5.635,5.63,5.68
2018-10-23 00:00:00,5.795,5.745,5.745,5.86
2018-10-24 00:00:00,5.695,5.735,5.68,5.74
2018-10-25 00:00:00,5.64,5.695,5.625,5.695
2018-10-26 00:00:00,5.615,5.63,5.59,5.63
2018-10-30 00:00:00,5.485,5.525,5.465,5.53
2018-10-31 00:00:00,5.61,5.495,5.48,5.63
2018-11-01 00:00:00,5.535,5.615,5.53,5.615
2018-11-02 00:00:00,5.425,5.45,5.42,5.48
2018-11-05 00:00:00,5.41,5.46,5.4,5.465
2018-11-06 00:00:00,5.375,5.34,5.33,5.375
2018-11-07 00:00:00,5.365,5.37,5.325,5.37
2018-11-08 00:00:00,5.42,5.405,5.395,5.445
2018-11-09 00:00:00,5.46,5.5,5.455,5.52
2018-11-12 00:00:00,5.45,5.485,5.43,5.49
2018-11-13 00:00:00,5.495,5.46,5.46,5.525
2018-11-14 00:00:00,5.466,5.465,5.455,5.47
2018-11-15 00:00:00,5.403,5.425,5.38,5.44
2018-11-16 00:00:00,5.334,5.36,5.33,5.36
2018-11-19 00:00:00,5.329,5.33,5.309,5.337
2018-11-20 00:00:00,5.367,5.317,5.313,5.37
2018-11-21 00:00:00,5.328,5.35,5.316,5.355
2018-11-22 00:00:00,5.29,5.327,5.277,5.329
2018-11-23 00:00:00,5.277,5.282,5.265,5.287
2018-11-26 00:00:00,5.232,5.258,5.218,5.258
2018-11-27 00:00:00,5.23,5.236,5.217,5.239
2018-11-28 00:00:00,5.255,5.21,5.21,5.259
2018-11-29 00:00:00,5.15,5.18,5.133,5.18
2018-11-30 00:00:00,5.175,5.145,5.115,5.18
2018-12-03 00:00:00,5.26,5.15,5.15,5.27
2018-12-04 00:00:00,5.385,5.24,5.24,5.39
2018-12-05 00:00:00,5.32,5.39,5.31,5.395
2018-12-06 00:00:00,5.355,5.355,5.35,5.395
2018-12-07 00:00:00,5.29,5.33,5.285,5.34
2018-12-10 00:00:00,5.33,5.28,5.275,5.34
2018-12-11 00:00:00,5.38,5.36,5.345,5.395
2018-12-12 00:00:00,5.362,5.37,5.349,5.39
2018-12-13 00:00:00,5.345,5.365,5.305,5.38
2018-12-14 00:00:00,5.391,5.37,5.37,5.407
2018-12-17 00:00:00,5.382,5.385,5.371,5.39
2018-12-18 00:00:00,5.348,5.369,5.337,5.37
2018-12-19 00:00:00,5.314,5.341,5.312,5.348
2018-12-20 00:00:00,5.252,5.284,5.227,5.285
2018-12-21 00:00:00,5.283,5.25,5.25,5.306
2018-12-24 00:00:00,5.287,5.285,5.28,5.292
2018-12-25 00:00:00,5.287,5.285,5.282,5.292
2018-12-26 00:00:00,5.281,5.284,5.279,5.286
2018-12-27 00:00:00,5.267,5.285,5.263,5.29
2018-12-28 00:00:00,5.265,5.247,5.24,5.272
2018-12-31 00:00:00,5.285,5.27,5.254,5.301
2019-01-02 00:00:00,5.386,5.295,5.295,5.388
2019-01-03 00:00:00,5.513,5.43,5.425,5.513
2019-01-04 00:00:00,5.415,5.41,5.392,5.425
2019-01-07 00:00:00,5.382,5.338,5.338,5.385
2019-01-08 00:00:00,5.475,5.415,5.403,5.496
2019-01-09 00:00:00,5.504,5.498,5.49,5.535
2019-01-10 00:00:00,5.438,5.47,5.422,5.486
2019-01-11 00:00:00,5.48,5.43,5.418,5.484
2019-01-14 00:00:00,5.497,5.51,5.494,5.518
2019-01-15 00:00:00,5.452,5.44,5.429,5.46
2019-01-16 00:00:00,5.375,5.412,5.363,5.418
2019-01-17 00:00:00,5.379,5.374,5.361,5.389
2019-01-18 00:00:00,5.353,5.361,5.352,5.37
2019-01-21 00:00:00,5.343,5.347,5.336,5.355
2019-01-22 00:00:00,5.345,5.354,5.343,5.365
2019-01-23 00:00:00,5.306,5.329,5.304,5.329
2019-01-24 00:00:00,5.263,5.286,5.263,5.29
2019-01-25 00:00:00,5.275,5.273,5.262,5.284
2019-01-28 00:00:00,5.313,5.277,5.272,5.317
2019-01-29 00:00:00,5.3,5.349,5.296,5.35
2019-01-30 00:00:00,5.276,5.282,5.261,5.286
2019-01-31 00:00:00,5.177,5.212,5.173,5.2295
2019-02-01 00:00:00,5.211,5.202,5.184,5.2135
2019-02-04 00:00:00,5.224,5.221,5.209,5.23
2019-02-05 00:00:00,5.202,5.194,5.187,5.215
2019-02-06 00:00:00,5.2265,5.211,5.207,5.227
2019-02-07 00:00:00,5.246,5.254,5.238,5.265
2019-02-08 00:00:00,5.2375,5.253,5.229,5.253
2019-02-11 00:00:00,5.267,5.248,5.248,5.269
2019-02-12 00:00:00,5.257,5.265,5.254,5.281
2019-02-13 00:00:00,5.255,5.247,5.243,5.261
2019-02-14 00:00:00,5.289,5.287,5.283,5.305
2019-02-15 00:00:00,5.267,5.271,5.25,5.272
2019-02-18 00:00:00,5.294,5.3,5.282,5.301
2019-02-19 00:00:00,5.3,5.31,5.298,5.316
2019-02-20 00:00:00,5.309,5.29,5.29,5.321
2019-02-21 00:00:00,5.315,5.322,5.303,5.322
2019-02-22 00:00:00,5.319,5.317,5.314,5.325
2019-02-25 00:00:00,5.302,5.312,5.3,5.316
2019-02-26 00:00:00,5.296,5.302,5.291,5.302
2019-02-27 00:00:00,5.292,5.295,5.284,5.295
2019-02-28 00:00:00,5.312,5.312,5.298,5.314
2019-03-01 00:00:00,5.379,5.3334,5.331,5.382
2019-03-04 00:00:00,5.378,5.384,5.376,5.391
2019-03-05 00:00:00,5.384,5.374,5.368,5.387
2019-03-06 00:00:00,5.416,5.385,5.366,5.436
2019-03-07 00:00:00,5.44,5.434,5.427,5.454
2019-03-08 00:00:00,5.448,5.472,5.443,5.482
2019-03-11 00:00:00,5.442,5.436,5.431,5.443
2019-03-12 00:00:00,5.461,5.436,5.435,5.462
2019-03-13 00:00:00,5.461,5.457,5.455,5.468
2019-03-14 00:00:00,5.473,5.47,5.467,5.477
2019-03-15 00:00:00,5.463,5.468,5.459,5.468
2019-03-18 00:00:00,5.4655,5.457,5.457,5.469
2019-03-19 00:00:00,5.481,5.469,5.464,5.4815
2019-03-20 00:00:00,5.4785,5.479,5.47,5.484
2019-03-21 00:00:00,5.465,5.444,5.442,5.47
2019-03-22 00:00:00,5.61,5.52,5.505,5.615
2019-03-25 00:00:00,5.625,5.647,5.59,5.69
2019-03-26 00:00:00,5.555,5.53,5.515,5.58
2019-03-27 00:00:00,5.46,5.42,5.39,5.495
2019-03-28 00:00:00,5.56,5.52,5.51,5.64
2019-03-29 00:00:00,5.65,5.63,5.625,5.65
2019-04-01 00:00:00,5.55,5.685,5.525,5.685
2019-04-02 00:00:00,5.573,5.575,5.535,5.585
2019-04-03 00:00:00,5.62,5.61,5.6,5.64
2019-04-04 00:00:00,5.587,5.64,5.58,5.645
2019-04-05 00:00:00,5.58,5.6,5.565,5.61
2019-04-08 00:00:00,5.685,5.67,5.655,5.69
2019-04-09 00:00:00,5.685,5.67,5.652,5.695
2019-04-10 00:00:00,5.69,5.685,5.675,5.71
2019-04-11 00:00:00,5.74,5.695,5.695,5.745
2019-04-12 00:00:00,5.76,5.765,5.745,5.8
2019-04-15 00:00:00,5.802,5.79,5.779,5.803
2019-04-16 00:00:00,5.814,5.79,5.785,5.825
2019-04-17 00:00:00,5.728,5.753,5.713,5.757
2019-04-18 00:00:00,5.802,5.83,5.795,5.832
2019-04-19 00:00:00,5.793,5.802,5.784,5.802
2019-04-22 00:00:00,5.819,5.83,5.81,5.83
2019-04-23 00:00:00,5.826,5.818,5.804,5.829
2019-04-24 00:00:00,5.875,5.86,5.855,5.884
2019-04-25 00:00:00,5.935,5.884,5.884,5.97
2019-04-26 00:00:00,5.918,5.925,5.915,5.936
2019-04-29 00:00:00,5.93,5.925,5.914,5.932
2019-04-30 00:00:00,5.954,5.955,5.933,5.956
2019-05-01 00:00:00,5.948,5.944,5.94,5.96
2019-05-02 00:00:00,5.965,5.96,5.955,5.965
2019-05-03 00:00:00,5.947,5.96,5.947,5.962
2019-05-06 00:00:00,6.012,5.985,5.982,6.025
2019-05-07 00:00:00,6.14,6.156,6.132,6.162
2019-05-08 00:00:00,6.179,6.152,6.148,6.192
2019-05-09 00:00:00,6.232,6.19,6.19,6.237
2019-05-10 00:00:00,6.078,6.13,6.066,6.13
2019-05-13 00:00:00,6.085,6.09,6.071,6.125
2019-05-14 00:00:00,6.007,6.065,5.996,6.074
2019-05-15 00:00:00,6.01,6.065,6.007,6.076
2019-05-16 00:00:00,6.019,6.01,6.003,6.029
2019-05-17 00:00:00,6.025,6.05,6.018,6.052
2019-05-20 00:00:00,6.02,6.037,6.016,6.056
2019-05-21 00:00:00,6.061,6.066,6.042,6.069
2019-05-22 00:00:00,6.095,6.077,6.068,6.103
2019-05-23 00:00:00,6.122,6.13,6.12,6.138
2019-05-24 00:00:00,6.066,6.077,6.049,6.077
2019-05-27 00:00:00,6.051,6.05,6.036,6.059
2019-05-28 00:00:00,6.014,6.055,5.993,6.058
2019-05-29 00:00:00,6.037,6.038,6.006,6.039
2019-05-30 00:00:00,5.9,5.968,5.86,5.972
2019-05-31 00:00:00,5.845,5.87,5.832,5.884
2019-06-03 00:00:00,5.884,5.882,5.87,5.891
2019-06-07 00:00:00,5.82,5.859,5.815,5.867
2019-06-10 00:00:00,5.789,5.846,5.784,5.848
2019-06-11 00:00:00,5.832,5.78,5.779,5.84
2019-06-12 00:00:00,5.788,5.813,5.782,5.828
2019-06-13 00:00:00,5.865,5.818,5.815,5.888
2019-06-14 00:00:00,5.861,5.91,5.86,5.91
2019-06-17 00:00:00,5.862,5.876,5.85,5.88
2019-06-18 00:00:00,5.834,5.862,5.822,5.865
2019-06-19 00:00:00,5.835,5.854,5.828,5.868
2019-06-20 00:00:00,5.765,5.745,5.74,5.785
2019-06-21 00:00:00,5.803,5.795,5.785,5.8797
2019-06-24 00:00:00,5.787,5.73,5.73,5.802
2019-06-25 00:00:00,5.769,5.81,5.76,5.815
2019-06-26 00:00:00,5.77,5.768,5.752,5.776
2019-06-27 00:00:00,5.758,5.765,5.752,5.782
2019-06-28 00:00:00,5.74,5.745,5.724,5.75
2019-07-01 00:00:00,5.63,5.68,5.61,5.685
2019-07-02 00:00:00,5.653,5.68,5.646,5.685
2019-07-03 00:00:00,5.629,5.647,5.629,5.655
2019-07-04 00:00:00,5.592,5.597,5.592,5.602
2019-07-05 00:00:00,5.62,5.6,5.578,5.626
2019-07-08 00:00:00,5.725,5.705,5.705,5.735
2019-07-09 00:00:00,5.705,5.725,5.686,5.727
2019-07-10 00:00:00,5.707,5.735,5.704,5.744
2019-07-11 00:00:00,5.67,5.68,5.657,5.685
2019-07-12 00:00:00,5.715,5.685,5.68,5.74
2019-07-15 00:00:00,5.677,5.69,5.66,5.69
2019-07-16 00:00:00,5.705,5.69,5.685,5.705
2019-07-17 00:00:00,5.692,5.695,5.685,5.702
2019-07-18 00:00:00,5.689,5.695,5.685,5.7
2019-07-19 00:00:00,5.638,5.625,5.623,5.642
2019-07-22 00:00:00,5.671,5.665,5.662,5.672
2019-07-23 00:00:00,5.686,5.677,5.675,5.691
2019-07-24 00:00:00,5.71,5.715,5.708,5.722
2019-07-25 00:00:00,5.69,5.71,5.655,5.73
2019-07-26 00:00:00,5.63,5.68,5.6,5.68
2019-07-29 00:00:00,5.58,5.62,5.57,5.625
2019-07-30 00:00:00,5.559,5.565,5.547,5.578
2019-07-31 00:00:00,5.537,5.522,5.515,5.538
2019-08-01 00:00:00,5.57,5.59,5.561,5.595
2019-08-02 00:00:00,5.56,5.566,5.555,5.573
2019-08-05 00:00:00,5.533,5.547,5.518,5.557
2019-08-06 00:00:00,5.526,5.529,5.518,5.543
2019-08-07 00:00:00,5.477,5.498,5.462,5.5498
2019-08-08 00:00:00,5.457,5.475,5.451,5.501
2019-08-09 00:00:00,5.481,5.48,5.45,5.483
2019-08-15 00:00:00,5.57,5.547,5.546,5.593
2019-08-16 00:00:00,5.572,5.53,5.53,5.574
2019-08-19 00:00:00,5.62,5.577,5.575,5.635
2019-08-20 00:00:00,5.715,5.68,5.68,5.73
2019-08-21 00:00:00,5.71,5.71,5.702,5.721
2019-08-22 00:00:00,5.762,5.728,5.728,5.78
2019-08-23 00:00:00,5.748,5.759,5.742,5.763
2019-08-26 00:00:00,5.799,5.795,5.786,5.822
2019-08-27 00:00:00,5.817,5.83,5.807,5.835
2019-08-28 00:00:00,5.81,5.797,5.793,5.812
2019-08-29 00:00:00,5.816,5.805,5.8,5.82
2019-08-30 00:00:00,5.796,5.816,5.796,5.818
2019-09-02 00:00:00,5.798,5.79,5.785,5.798
2019-09-03 00:00:00,5.75,5.787,5.743,5.787
2019-09-04 00:00:00,5.676,5.668,5.653,5.682
2019-09-05 00:00:00,5.69,5.676,5.675,5.698
2019-09-06 00:00:00,5.713,5.699,5.69,5.718
2019-09-09 00:00:00,5.752,5.73,5.726,5.755
2019-09-10 00:00:00,5.784,5.763,5.761,5.786
2019-09-11 00:00:00,5.758,5.784,5.755,5.788
2019-09-12 00:00:00,5.675,5.753,5.665,5.756
2019-09-13 00:00:00,5.678,5.68,5.662,5.685
2019-09-16 00:00:00,5.713,5.718,5.705,5.718
2019-09-17 00:00:00,5.701,5.718,5.693,5.731
2019-09-18 00:00:00,5.673,5.687,5.665,5.692
2019-09-19 00:00:00,5.699,5.693,5.69,5.712
2019-09-20 00:00:00,5.725,5.699,5.687,5.726
2019-09-23 00:00:00,5.735,5.725,5.713,5.737
2019-09-24 00:00:00,5.707,5.689,5.678,5.708
2019-09-25 00:00:00,5.694,5.707,5.682,5.707
2019-09-26 00:00:00,5.666,5.68,5.655,5.684
2019-09-27 00:00:00,5.66,5.672,5.652,5.673
2019-09-30 00:00:00,5.638,5.65,5.638,5.654
2019-10-01 00:00:00,5.716,5.674,5.67,5.717
2019-10-02 00:00:00,5.707,5.734,5.707,5.748
2019-10-03 00:00:00,5.687,5.696,5.687,5.709
2019-10-04 00:00:00,5.689,5.699,5.68,5.699
2019-10-07 00:00:00,5.764,5.732,5.732,5.766
2019-10-08 00:00:00,5.803,5.815,5.785,5.839
2019-10-09 00:00:00,5.858,5.817,5.817,5.858
2019-10-10 00:00:00,5.87,5.868,5.863,5.898
2019-10-11 00:00:00,5.87,5.837,5.837,5.874
2019-10-14 00:00:00,5.934,5.91,5.905,5.934
2019-10-15 00:00:00,5.895,5.906,5.874,5.919
2019-10-16 00:00:00,5.897,5.889,5.887,5.908
2019-10-17 00:00:00,5.868,5.885,5.855,5.898
2019-10-18 00:00:00,5.782,5.775,5.765,5.782
2019-10-21 00:00:00,5.827,5.82,5.813,5.827
2019-10-22 00:00:00,5.832,5.838,5.826,5.842
2019-10-23 00:00:00,5.764,5.785,5.757,5.786
2019-10-24 00:00:00,5.767,5.742,5.742,5.776
2019-10-25 00:00:00,5.758,5.766,5.754,5.768
2019-10-28 00:00:00,5.72,5.74,5.72,5.741
2019-10-30 00:00:00,5.732,5.743,5.723,5.747
2019-10-31 00:00:00,5.717,5.712,5.705,5.723
2019-11-01 00:00:00,5.71,5.722,5.709,5.73
2019-11-04 00:00:00,5.705,5.695,5.688,5.705
2019-11-05 00:00:00,5.744,5.717,5.717,5.745
2019-11-06 00:00:00,5.76,5.759,5.75,5.764
2019-11-07 00:00:00,5.74,5.745,5.739,5.748
2019-11-08 00:00:00,5.75,5.752,5.744,5.755
2019-11-11 00:00:00,5.772,5.785,5.769,5.785
2019-11-12 00:00:00,5.772,5.78,5.766,5.78
2019-11-13 00:00:00,5.753,5.772,5.751,5.773
2019-11-14 00:00:00,5.759,5.762,5.752,5.772
2019-11-15 00:00:00,5.747,5.759,5.745,5.762
2019-11-18 00:00:00,5.735,5.74,5.725,5.744
2019-11-19 00:00:00,5.721,5.73,5.71,5.73
2019-11-20 00:00:00,5.71,5.712,5.692,5.714
2019-11-21 00:00:00,5.697,5.709,5.69,5.709
2019-11-22 00:00:00,5.721,5.7,5.693,5.721
2019-11-25 00:00:00,5.745,5.71,5.71,5.746
2019-11-26 00:00:00,5.75,5.745,5.737,5.752
2019-11-27 00:00:00,5.767,5.751,5.751,5.772
2019-11-28 00:00:00,5.762,5.758,5.754,5.763
2019-11-29 00:00:00,5.749,5.745,5.737,5.752
2019-12-02 00:00:00,5.744,5.735,5.735,5.755
2019-12-03 00:00:00,5.734,5.745,5.732,5.745
2019-12-04 00:00:00,5.741,5.746,5.735,5.748
2019-12-05 00:00:00,5.745,5.744,5.744,5.757
2019-12-06 00:00:00,5.764,5.754,5.74,5.764
2019-12-09 00:00:00,5.803,5.796,5.793,5.806
2019-12-10 00:00:00,5.803,5.809,5.793,5.809
